PathwayID,PathwayName,Species,Include,Collapse,Remarks
R-HSA-73843,5-Phosphoribose 1-diphosphate biosynthesis,Homo sapiens,TRUE,R-HSA-71336,
R-HSA-1971475,A tetrasaccharide linker sequence is required for GAG synthesis,Homo sapiens,TRUE,R-HSA-1630316,
R-HSA-9033807,ABO blood group biosynthesis,Homo sapiens,FALSE,,Parent removed; not relevant
R-HSA-163680,AMPK inhibits chREBP transcriptional activation activity,Homo sapiens,TRUE,,
R-HSA-2161541,Abacavir metabolism,Homo sapiens,FALSE,,Not relevant
R-HSA-2161517,Abacavir transmembrane transport,Homo sapiens,FALSE,,Not relevant
R-HSA-2161522,Abacavir transport and metabolism,Homo sapiens,FALSE,,Not relevant
R-HSA-156582,Acetylation,Homo sapiens,TRUE,,
R-HSA-399997,Acetylcholine regulates insulin secretion,Homo sapiens,FALSE,,Not relevant
R-HSA-2426168,Activation of gene expression by SREBF (SREBP),Homo sapiens,FALSE,,Parent removed; not relevant
R-HSA-1482798,Acyl chain remodeling of CL,Homo sapiens,TRUE,R-HSA-77289,
R-HSA-1482883,Acyl chain remodeling of DAG and TAG,Homo sapiens,TRUE,R-HSA-77289,
R-HSA-1482788,Acyl chain remodelling of PC,Homo sapiens,TRUE,R-HSA-77289,
R-HSA-1482839,Acyl chain remodelling of PE,Homo sapiens,TRUE,R-HSA-77289,
R-HSA-1482925,Acyl chain remodelling of PG,Homo sapiens,TRUE,R-HSA-77289,
R-HSA-1482922,Acyl chain remodelling of PI,Homo sapiens,TRUE,R-HSA-77289,
R-HSA-1482801,Acyl chain remodelling of PS,Homo sapiens,TRUE,R-HSA-77289,
R-HSA-400042,"Adrenaline,noradrenaline inhibits insulin secretion",Homo sapiens,FALSE,,Not relevant
R-HSA-5423646,Aflatoxin activation and detoxification,Homo sapiens,FALSE,,Not relevant
R-HSA-351143,Agmatine biosynthesis,Homo sapiens,TRUE,R-HSA-351202,
R-HSA-8964540,Alanine metabolism,Homo sapiens,TRUE,,
R-HSA-389599,Alpha-oxidation of phytanate,Homo sapiens,TRUE,R-HSA-390918,
R-HSA-140179,Amine Oxidase reactions,Homo sapiens,TRUE,,
R-HSA-156587,Amino Acid conjugation,Homo sapiens,TRUE,,
R-HSA-193048,Androgen biosynthesis,Homo sapiens,TRUE,R-HSA-196071,
R-HSA-2142753,Arachidonic acid metabolism,Homo sapiens,TRUE,,
R-HSA-211957,Aromatic amines can be N-hydroxylated or N-dealkylated by CYP1A2,Homo sapiens,FALSE,,Parent removed; not relevant
R-HSA-8937144,Aryl hydrocarbon receptor signalling,Homo sapiens,TRUE,,
R-HSA-8963693,Aspartate and asparagine metabolism,Homo sapiens,TRUE,,
R-HSA-77352,Beta oxidation of butanoyl-CoA to acetyl-CoA,Homo sapiens,TRUE,R-HSA-77289,
R-HSA-77346,Beta oxidation of decanoyl-CoA to octanoyl-CoA-CoA,Homo sapiens,TRUE,R-HSA-77289,
R-HSA-77350,Beta oxidation of hexanoyl-CoA to butanoyl-CoA,Homo sapiens,TRUE,R-HSA-77289,
R-HSA-77310,Beta oxidation of lauroyl-CoA to decanoyl-CoA-CoA,Homo sapiens,TRUE,R-HSA-77289,
R-HSA-77285,Beta oxidation of myristoyl-CoA to lauroyl-CoA,Homo sapiens,TRUE,R-HSA-77289,
R-HSA-77348,Beta oxidation of octanoyl-CoA to hexanoyl-CoA,Homo sapiens,TRUE,R-HSA-77289,
R-HSA-77305,Beta oxidation of palmitoyl-CoA to myristoyl-CoA,Homo sapiens,TRUE,R-HSA-77289,
R-HSA-389887,Beta-oxidation of pristanoyl-CoA,Homo sapiens,TRUE,R-HSA-390918,
R-HSA-390247,Beta-oxidation of very long chain fatty acids,Homo sapiens,TRUE,R-HSA-390918,
R-HSA-194068,Bile acid and bile salt metabolism,Homo sapiens,FALSE,,Not relevant
R-HSA-141333,Biogenic amines are oxidatively deaminated to aldehydes by MAOA and MAOB,Homo sapiens,TRUE,R-HSA-140179,
R-HSA-211859,Biological oxidations,Homo sapiens,TRUE,,
R-HSA-9018676,Biosynthesis of D-series resolvins,Homo sapiens,FALSE,,Parent removed; not relevant
R-HSA-9018677,Biosynthesis of DHA-derived SPMs,Homo sapiens,FALSE,,Parent removed; not relevant
R-HSA-9026395,Biosynthesis of DHA-derived sulfido conjugates,Homo sapiens,FALSE,,Parent removed; not relevant
R-HSA-9018683,Biosynthesis of DPA-derived SPMs,Homo sapiens,FALSE,,Parent removed; not relevant
R-HSA-9025094,Biosynthesis of DPAn-3 SPMs,Homo sapiens,FALSE,,Parent removed; not relevant
R-HSA-9026403,Biosynthesis of DPAn-3-derived 13-series resolvins,Homo sapiens,FALSE,,Parent removed; not relevant
R-HSA-9026290,Biosynthesis of DPAn-3-derived maresins,Homo sapiens,FALSE,,Parent removed; not relevant
R-HSA-9026286,Biosynthesis of DPAn-3-derived protectins and resolvins,Homo sapiens,FALSE,,Parent removed; not relevant
R-HSA-9025106,Biosynthesis of DPAn-6 SPMs,Homo sapiens,FALSE,,Parent removed; not relevant
R-HSA-9023661,Biosynthesis of E-series 18(R)-resolvins,Homo sapiens,FALSE,,Parent removed; not relevant
R-HSA-9018896,Biosynthesis of E-series 18(S)-resolvins,Homo sapiens,FALSE,,Parent removed; not relevant
R-HSA-9018679,Biosynthesis of EPA-derived SPMs,Homo sapiens,FALSE,,Parent removed; not relevant
R-HSA-9020265,Biosynthesis of aspirin-triggered D-series resolvins,Homo sapiens,FALSE,,Parent removed; not relevant
R-HSA-9027604,Biosynthesis of electrophilic ω-3 PUFA oxo-derivatives,Homo sapiens,FALSE,,Parent removed; not relevant
